Cell_lable,NumberOfDivision
16780,NaN
16781,NaN
16782,NaN
16783,NaN
16784,1
16785,NaN
16786,NaN
16787,NaN
16788,NaN
16789,1
16790,NaN
16791,NaN
16792,2
16793,NaN
16794,NaN
16795,NaN
16796,NaN
16797,NaN
16798,NaN
16799,NaN
16800,NaN
16801,NaN
16802,NaN
16803,NaN
16804,NaN
16805,NaN
16806,NaN
16807,NaN
16808,NaN
16809,NaN
16810,NaN
16811,2
16812,NaN
16813,2
16814,NaN
16815,NaN
16816,NaN
16817,2
16818,NaN
16819,NaN
16820,1
16821,NaN
16822,NaN
16823,NaN
16824,NaN
16825,NaN
16826,NaN
16827,NaN
16828,NaN
16829,NaN
16830,NaN
16831,NaN
16832,NaN
16833,2
16834,NaN
16835,NaN
16836,NaN
16837,NaN
16838,2
16839,1
16840,NaN
16841,NaN
16842,1
16843,NaN
16844,1
16845,1
16846,NaN
16847,NaN
16848,1
16849,1
16850,NaN
16851,NaN
16852,1
16853,NaN
16854,NaN
16855,NaN
16856,NaN
16857,NaN
16858,NaN
16859,NaN
16860,NaN
16861,NaN
16862,1
16863,NaN
16864,NaN
16865,NaN
16866,NaN
16867,NaN
16868,NaN
16869,NaN
16870,2
16871,NaN
16872,NaN
16873,1
16874,NaN
16875,1
16876,NaN
16877,NaN
16878,NaN
16879,1
16880,NaN
16881,NaN
16882,NaN
16883,NaN
16884,NaN
16885,NaN
16886,1
16887,NaN
16888,NaN
16889,NaN
16890,NaN
16891,NaN
16892,NaN
16893,NaN
16894,1
16895,NaN
16896,NaN
16897,NaN
16898,NaN
16899,NaN
16900,NaN
16901,NaN
16902,NaN
16903,NaN
16904,NaN
16905,NaN
16906,3
16907,NaN
16908,NaN
16909,2
16910,NaN
16911,NaN
16912,NaN
16913,NaN
16914,NaN
16915,NaN
16916,3
16917,NaN
16918,NaN
16919,NaN
16920,NaN
16921,NaN
16922,NaN
16923,NaN
16924,NaN
16925,2
16926,1
16927,NaN
16928,2
16929,1
16930,NaN
16931,NaN
16932,NaN
16933,3
16934,NaN
16935,NaN
16936,NaN
16937,NaN
16938,NaN
16939,3
16940,NaN
16941,NaN
16942,NaN
16943,NaN
16944,NaN
16945,NaN
16946,NaN
16947,NaN
16948,NaN
16949,NaN
16950,NaN
16951,1
16952,6
16953,NaN
16954,6
16955,NaN
16956,NaN
16957,NaN
16958,NaN
16959,1
16960,3
16961,1
16962,NaN
16963,1
16964,NaN
16965,NaN
16966,NaN
16967,NaN
16968,NaN
16969,2
16970,1
16971,NaN
16972,NaN
16973,NaN
16974,1
16975,1
16976,NaN
16977,NaN
16978,NaN
16979,4
16980,NaN
16981,NaN
16982,NaN
16983,2
16984,NaN
16985,NaN
16986,NaN
16987,NaN
16988,NaN
16989,1
16990,NaN
16991,NaN
16992,1
16993,NaN
16994,NaN
16995,NaN
16996,NaN
16997,1
16998,NaN
16999,NaN
17000,1
17001,1
17002,2
17003,NaN
17004,2
17005,NaN
17006,NaN
17007,NaN
17008,NaN
17009,NaN
17010,NaN
17011,NaN
17012,NaN
17013,NaN
17014,NaN
17015,NaN
17016,NaN
17017,NaN
17018,NaN
17019,NaN
17020,2
17021,1
17022,NaN
17023,NaN
17024,NaN
17025,NaN
17026,NaN
17027,NaN
17028,1
17029,NaN
17030,NaN
17031,NaN
17032,NaN
17033,NaN
17034,NaN
17035,NaN
17036,NaN
17037,NaN
17038,NaN
17039,NaN
17040,NaN
17041,NaN
17042,NaN
17043,1
17044,1
17045,NaN
17046,NaN
17047,NaN
17048,NaN
17049,NaN
17050,NaN
17051,NaN
17052,NaN
17053,NaN
17054,NaN
17055,NaN
17056,NaN
17057,1
17058,NaN
17059,NaN
17060,NaN
17061,2
17062,3
17063,NaN
17064,NaN
17065,NaN
17066,NaN
17067,NaN
17068,NaN
17069,NaN
17070,NaN
17071,NaN
17072,NaN
17073,3
17074,NaN
17075,NaN
17076,1
17077,NaN
17078,NaN
17079,NaN
17080,1
17081,1
17082,NaN
17083,NaN
17084,NaN
17085,NaN
17086,NaN
17087,NaN
17088,NaN
17089,NaN
17090,NaN
17091,NaN
17092,NaN
17093,NaN
17094,NaN
17095,NaN
17096,NaN
17097,1
17098,NaN
17099,NaN
17100,NaN
17101,NaN
17102,1
17103,NaN
17104,3
17105,NaN
17106,NaN
17107,1
17108,NaN
17109,NaN
17110,NaN
17111,NaN
17112,2
17113,NaN
17114,NaN
17115,NaN
17116,NaN
17117,NaN
17118,NaN
17119,NaN
17120,NaN
17121,1
17122,NaN
17123,NaN
17124,NaN
17125,NaN
17126,NaN
17127,2
17128,1
17129,NaN
17130,NaN
17131,NaN
17132,NaN
17133,2
17134,NaN
17135,NaN
17136,NaN
17137,NaN
17138,NaN
17139,NaN
17140,2
17141,NaN
17142,1
17143,NaN
17144,NaN
17145,NaN
17146,NaN
17147,NaN
17148,1
17149,NaN
17150,1
17151,NaN
17152,2
17153,NaN
17154,1
17155,NaN
17156,3
17157,NaN
17158,NaN
17159,1
17160,1
17161,2
17162,NaN
17163,NaN
17164,NaN
17165,1
17166,NaN
17167,NaN
17168,NaN
17169,NaN
17170,NaN
17171,NaN
17172,NaN
17173,NaN
17174,1
17175,NaN
17176,NaN
17177,NaN
17178,NaN
17179,NaN
17180,NaN
17181,NaN
17182,NaN
17183,NaN
17184,2
17185,1
17186,NaN
17187,NaN
17188,NaN
17189,NaN
17190,NaN
17191,NaN
17192,NaN
17193,NaN
17194,1
17195,4
17196,NaN
17197,1
17198,NaN
17199,1
17200,NaN
17201,2
17202,NaN
17203,NaN
17204,NaN
17205,5
17206,NaN
17207,NaN
17208,NaN
17209,NaN
17210,NaN
17211,NaN
17212,NaN
17213,1
17214,NaN
17215,NaN
17216,NaN
17217,NaN
17218,NaN
17219,NaN
17220,1
17221,NaN
17222,NaN
17223,NaN
17224,NaN
17225,NaN
17226,NaN
17227,2
17228,NaN
17229,NaN
17230,1
17231,NaN
17232,NaN
17233,NaN
17234,2
17235,NaN
17236,1
17237,NaN
17238,NaN
17239,NaN
17240,NaN
17241,NaN
17242,NaN
17243,NaN
17244,1
17245,NaN
17246,NaN
17247,1
17248,NaN
17249,NaN
17250,NaN
17251,5
17252,NaN
17253,NaN
17254,NaN
17255,NaN
17256,NaN
17257,NaN
17258,NaN
17259,NaN
17260,NaN
17261,NaN
17262,NaN
17263,NaN
17264,NaN
17265,NaN
17266,NaN
17267,NaN
17268,1
17269,NaN
17270,NaN
17271,1
17272,NaN
17273,NaN
17274,NaN
17275,NaN
17276,NaN
17277,NaN
17278,NaN
17279,1
17280,NaN
17281,NaN
17282,1
17283,NaN
17284,NaN
17285,NaN
17286,2
17287,1
17288,NaN
17289,1
17290,NaN
17291,NaN
17292,NaN
17293,NaN
17294,1
17295,NaN
17296,NaN
17297,NaN
17298,1
17299,NaN
17300,1
17301,NaN
17302,NaN
17303,NaN
17304,1
17305,1
17306,NaN
17307,NaN
17308,NaN
17309,NaN
17310,4
17311,1
17312,NaN
17313,NaN
17314,NaN
17315,NaN
17316,2
17317,NaN
17318,3
17319,1
17320,NaN
17321,NaN
17322,NaN
17323,NaN
17324,1
17325,NaN
17326,1
17327,2
17328,NaN
17329,NaN
17330,1
17331,NaN
17332,NaN
17333,2
17334,2
17335,NaN
17336,NaN
17337,NaN
17338,NaN
17339,NaN
17340,NaN
17341,NaN
17342,2
17343,NaN
17344,NaN
17345,NaN
17346,NaN
17347,1
17348,NaN
17349,NaN
17350,3
17351,2
17352,1
17353,1
17354,NaN
17355,NaN
17356,1
17357,NaN
17358,NaN
17359,NaN
17360,NaN
17361,NaN
17362,NaN
17363,NaN
17364,NaN
17365,NaN
17366,2
17367,4
17368,2
17369,5
17370,1
17371,1
17372,NaN
17373,2
17374,4
17375,1
17376,1
17377,3
17378,NaN
17379,NaN
17380,NaN
17381,NaN
17382,2
17383,NaN
17384,NaN
17385,4
17386,3
17387,NaN
17388,3
17389,NaN
17390,NaN
17391,NaN
17392,3
17393,3
17394,1
17395,NaN
17396,1
17397,NaN
17398,1
17399,NaN
17400,NaN
17401,NaN
17402,3
17403,NaN
17404,2
17405,NaN
17406,NaN
17407,3
17408,NaN
17409,NaN
17410,NaN
17411,NaN
17412,NaN
17413,NaN
17414,NaN
17415,NaN
17416,1
17417,NaN
17418,NaN
17419,NaN
17420,NaN
17421,NaN
17422,2
17423,1
17424,NaN
17425,1
17426,NaN
17427,NaN
17428,NaN
17429,2
17430,NaN
17431,NaN
17432,1
17433,1
17434,2
17435,NaN
17436,NaN
17437,2
17438,NaN
17439,NaN
17440,NaN
17441,NaN
17442,NaN
17443,NaN
17444,1
17445,1
17446,NaN
17447,NaN
17448,NaN
17449,NaN
17450,NaN
17451,1
17452,1
17453,NaN
17454,NaN
17455,NaN
17456,NaN
17457,NaN
17458,NaN
17459,NaN
17460,1
17461,NaN
17462,NaN
17463,NaN
17464,NaN
17465,NaN
17466,NaN
17467,NaN
17468,NaN
17469,NaN
17470,NaN
17471,NaN
17472,2
17473,NaN
17474,NaN
17475,NaN
17476,NaN
17477,NaN
17478,NaN
17479,NaN
17480,NaN
17481,NaN
17482,NaN
17483,NaN
17484,NaN
17485,NaN
17486,NaN
17487,NaN
17488,NaN
17489,NaN
17490,NaN
17491,NaN
17492,NaN
17493,NaN
17494,NaN
17495,NaN
17496,NaN
17497,NaN
17498,NaN
17499,NaN
17500,NaN
17501,NaN
17502,NaN
17503,NaN
17504,NaN
17505,5
17506,NaN
17507,1
17508,NaN
17509,NaN
17510,2
17511,3
17512,NaN
17513,NaN
17514,NaN
17515,NaN
17516,NaN
17517,NaN
17518,1
17519,NaN
17520,NaN
17521,1
17522,NaN
17523,NaN
17524,NaN
17525,NaN
17526,NaN
17527,NaN
17528,NaN
17529,NaN
17530,NaN
17531,NaN
17532,NaN
17533,2
17534,1
17535,NaN
17536,NaN
17537,NaN
17538,1
17539,1
17540,2
17541,NaN
17542,NaN
17543,NaN
17544,2
17545,NaN
17546,NaN
17547,NaN
17548,NaN
17549,NaN
17550,NaN
17551,2
17552,1
17553,NaN
17554,NaN
17555,NaN
17556,NaN
17557,NaN
17558,NaN
17559,NaN
17560,NaN
17561,NaN
17562,NaN
17563,NaN
17564,NaN
17565,NaN
17566,1
17567,NaN
17568,NaN
17569,NaN
17570,NaN
17571,1
17572,1
17573,NaN
17574,4
17575,NaN
17576,NaN
17577,NaN
17578,1
17579,NaN
17580,1
17581,NaN
17582,NaN
17583,2
17584,NaN
17585,NaN
17586,1
17587,NaN
17588,NaN
17589,NaN
17590,NaN
17591,NaN
17592,1
17593,NaN
17594,NaN
17595,NaN
17596,NaN
17597,NaN
17598,NaN
17599,NaN
17600,NaN
17601,NaN
17602,3
17603,NaN
17604,1
17605,NaN
17606,NaN
17607,NaN
17608,NaN
17609,NaN
17610,NaN
17611,NaN
17612,1
17613,NaN
17614,NaN
17615,NaN
17616,NaN
17617,NaN
17618,NaN
17619,NaN
17620,NaN
17621,NaN
17622,NaN
17623,NaN
17624,1
17625,NaN
17626,NaN
17627,NaN
17628,NaN
17629,NaN
17630,2
17631,NaN
17632,NaN
17633,NaN
17634,NaN
17635,NaN
17636,NaN
17637,NaN
17638,NaN
17639,1
17640,NaN
17641,NaN
17642,NaN
17643,NaN
17644,NaN
17645,1
17646,1
17647,NaN
17648,NaN
17649,NaN
17650,NaN
17651,1
17652,NaN
17653,2
17654,NaN
17655,NaN
17656,NaN
17657,NaN
17658,NaN
17659,NaN
17660,NaN
17661,NaN
17662,NaN
17663,NaN
17664,NaN
17665,NaN
17666,5
17667,1
17668,NaN
17669,NaN
17670,NaN
17671,NaN
17672,NaN
17673,NaN
17674,NaN
17675,NaN
17676,NaN
17677,NaN
17678,1
17679,NaN
17680,NaN
17681,NaN
17682,NaN
17683,NaN
17684,NaN
17685,NaN
17686,2
17687,1
17688,NaN
17689,1
17690,NaN
17691,NaN
17692,NaN
17693,NaN
17694,1
17695,NaN
17696,1
17697,NaN
17698,NaN
17699,NaN
17700,NaN
17701,NaN
17702,NaN
17703,1
17704,NaN
17705,1
17706,1
17707,NaN
17708,NaN
17709,NaN
17710,NaN
17711,NaN
17712,NaN
17713,NaN
17714,1
17715,NaN
17716,1
17717,NaN
17718,1
17719,NaN
17720,NaN
17721,NaN
17722,NaN
17723,NaN
17724,NaN
17725,NaN
17726,NaN
17727,NaN
17728,NaN
17729,NaN
17730,NaN
17731,NaN
17732,NaN
17733,NaN
17734,NaN
17735,NaN
17736,NaN
17737,NaN
17738,NaN
17739,NaN
17740,NaN
17741,NaN
17742,NaN
17743,NaN
17744,1
17745,NaN
17746,NaN
17747,NaN
17748,NaN
17749,NaN
17750,NaN
17751,1
17752,NaN
17753,NaN
17754,NaN
17755,NaN
17756,NaN
17757,1
17758,NaN
17759,NaN
17760,1
17761,NaN
17762,NaN
17763,NaN
17764,3
17765,NaN
17766,1
17767,NaN
17768,1
17769,1
17770,1
17771,NaN
17772,1
17773,1
17774,3
17775,1
17776,NaN
17777,1
17778,NaN
17779,1
17780,NaN
17781,1
17782,2
17783,NaN
17784,2
17785,2
17786,2
17787,1
17788,NaN
17789,2
17790,1
17791,4
17792,NaN
17793,1
17794,NaN
17795,2
17796,NaN
17797,NaN
17798,NaN
17799,NaN
17800,NaN
17801,NaN
17802,NaN
17803,2
17804,4
17805,1
17806,NaN
17807,NaN
17808,NaN
17809,NaN
17810,NaN
17811,NaN
17812,NaN
17813,NaN
17814,1
17815,NaN
17816,NaN
17817,NaN
17818,NaN
17819,NaN
17820,NaN
17821,1
17822,NaN
17823,NaN
17824,NaN
17825,NaN
17826,NaN
17827,2
17828,NaN
17829,NaN
17830,NaN
17831,NaN
17832,NaN
17833,NaN
17834,NaN
17835,NaN
17836,NaN
17837,NaN
17838,NaN
17839,2
17840,NaN
17841,NaN
17842,NaN
17843,NaN
17844,NaN
17845,NaN
17846,NaN
17847,NaN
17848,NaN
17849,NaN
17850,NaN
17851,NaN
17852,NaN
17853,1
17854,NaN
17855,NaN
17856,NaN
17857,NaN
17858,NaN
17859,NaN
17860,NaN
17861,NaN
17862,NaN
17863,NaN
17864,NaN
17865,NaN
17866,NaN
17867,NaN
17868,4
17869,1
17870,1
17871,NaN
17872,NaN
17873,1
17874,NaN
17875,NaN
17876,NaN
17877,1
17878,NaN
17879,1
17880,1
17881,NaN
17882,3
17883,NaN
17884,NaN
17885,NaN
17886,NaN
17887,NaN
17888,NaN
17889,NaN
17890,NaN
17891,1
17892,NaN
17893,NaN
17894,NaN
17895,1
17896,NaN
17897,2
17898,NaN
17899,1
17900,2
17901,NaN
17902,NaN
17903,NaN
17904,NaN
17905,NaN
17906,1
17907,1
17908,NaN
17909,1
17910,1
17911,NaN
17912,NaN
17913,NaN
17914,NaN
17915,NaN
17916,NaN
17917,NaN
17918,NaN
17919,NaN
17920,NaN
17921,4
17922,NaN
17923,NaN
17924,NaN
17925,NaN
17926,NaN
17927,NaN
17928,2
17929,NaN
17930,NaN
17931,NaN
17932,NaN
17933,NaN
17934,NaN
17935,NaN
17936,NaN
17937,NaN
17938,NaN
17939,1
17940,NaN
17941,NaN
17942,NaN
17943,NaN
17944,NaN
17945,NaN
17946,NaN
17947,NaN
17948,NaN
17949,1
17950,NaN
17951,NaN
17952,NaN
17953,NaN
17954,1
17955,1
17956,NaN
17957,NaN
17958,NaN
17959,NaN
17960,NaN
17961,NaN
17962,NaN
17963,NaN
17964,NaN
17965,1
17966,NaN
17967,NaN
17968,NaN
17969,1
17970,NaN
17971,NaN
17972,NaN
17973,NaN
17974,NaN
17975,NaN
17976,NaN
17977,NaN
17978,NaN
17979,NaN
17980,NaN
17981,NaN
17982,1
17983,NaN
17984,NaN
17985,1
17986,NaN
17987,NaN
17988,NaN
17989,NaN
17990,1
17991,NaN
17992,NaN
17993,NaN
17994,2
17995,NaN
17996,NaN
17997,NaN
17998,NaN
17999,NaN
18000,NaN
18001,NaN
18002,2
18003,NaN
18004,NaN
18005,1
18006,1
18007,NaN
18008,NaN
18009,1
18010,NaN
18011,NaN
18012,NaN
18013,NaN
18014,NaN
18015,NaN
18016,NaN
18017,NaN
18018,NaN
18019,NaN
18020,NaN
18021,NaN
18022,NaN
18023,NaN
18024,NaN
18025,NaN
18026,NaN
18027,NaN
18028,NaN
18029,NaN
18030,NaN
18031,NaN
18032,NaN
18033,NaN
18034,2
18035,NaN
18036,NaN
18037,NaN
18038,NaN
18039,1
18040,NaN
18041,NaN
18042,NaN
18043,NaN
18044,NaN
18045,NaN
18046,NaN
18047,NaN
18048,2
18049,1
18050,NaN
18051,NaN
18052,NaN
18053,NaN
18054,NaN
18055,NaN
18056,NaN
18057,NaN
18058,NaN
18059,NaN
18060,1
18061,2
18062,NaN
18063,NaN
18064,NaN
18065,NaN
18066,NaN
18067,1
18068,NaN
18069,NaN
18070,NaN
18071,NaN
18072,NaN
18073,NaN
18074,NaN
18075,NaN
18076,NaN
18077,NaN
18078,NaN
18079,NaN
18080,NaN
18081,NaN
18082,NaN
18083,NaN
18084,NaN
18085,NaN
18086,1
18087,NaN
18088,1
18089,NaN
18090,NaN
18091,NaN
18092,NaN
18093,NaN
18094,1
18095,NaN
18096,NaN
18097,NaN
18098,NaN
18099,1
18100,NaN
18101,2
18102,NaN
18103,NaN
18104,2
18105,NaN
18106,NaN
18107,NaN
18108,NaN
18109,NaN
18110,3
18111,1
18112,2
18113,NaN
18114,NaN
18115,NaN
18116,NaN
18117,NaN
18118,NaN
18119,NaN
18120,NaN
18121,NaN
18122,NaN
18123,1
18124,3
18125,NaN
18126,NaN
18127,2
18128,NaN
18129,NaN
18130,NaN
18131,NaN
18132,1
18133,1
18134,2
18135,1
18136,5
18137,1
18138,1
18139,4
18140,NaN
18141,1
18142,NaN
18143,NaN
18144,NaN
18145,1
18146,NaN
18147,1
18148,NaN
18149,NaN
18150,NaN
18151,1
18152,NaN
18153,NaN
18154,NaN
18155,NaN
18156,NaN
18157,NaN
18158,NaN
18159,NaN
18160,NaN
18161,NaN
18162,NaN
18163,NaN
18164,NaN
18165,NaN
18166,NaN
18167,NaN
18168,NaN
18169,NaN
18170,NaN
18171,NaN
18172,NaN
18173,NaN
18174,1
18175,NaN
18176,NaN
18177,NaN
18178,NaN
18179,NaN
18180,1
18181,NaN
18182,1
18183,NaN
18184,NaN
18185,1
18186,NaN
18187,NaN
18188,1
18189,2
18190,NaN
18191,NaN
18192,NaN
18193,NaN
18194,NaN
18195,NaN
18196,NaN
18197,NaN
18198,NaN
18199,NaN
18200,NaN
18201,NaN
18202,NaN
18203,NaN
18204,1
18205,2
18206,NaN
18207,NaN
18208,NaN
18209,NaN
18210,NaN
18211,NaN
18212,NaN
18213,NaN
18214,NaN
18215,NaN
18216,1
18217,NaN
18218,NaN
18219,NaN
18220,NaN
18221,NaN
18222,NaN
18223,NaN
18224,NaN
18225,NaN
18226,NaN
18227,NaN
18228,2
18229,NaN
18230,3
18231,NaN
18232,NaN
18233,NaN
18234,NaN
18235,NaN
18236,1
18237,NaN
18238,NaN
18239,NaN
18240,NaN
18241,NaN
18242,1
18243,NaN
18244,NaN
18245,2
18246,NaN
18247,NaN
18248,NaN
18249,NaN
18250,NaN
18251,NaN
18252,NaN
18253,NaN
18254,NaN
18255,NaN
18256,NaN
18257,NaN
18258,NaN
18259,NaN
18260,NaN
18261,NaN
18262,NaN
18263,NaN
18264,NaN
18265,NaN
18266,NaN
18267,NaN
18268,NaN
18269,NaN
18270,NaN
18271,NaN
18272,NaN
18273,NaN
18274,NaN
18275,NaN
18276,NaN
18277,NaN
18278,NaN
18279,NaN
18280,NaN
18281,NaN
18282,NaN
18283,1
18284,NaN
18285,NaN
18286,NaN
18287,NaN
18288,NaN
18289,NaN
18290,1
18291,1
18292,NaN
18293,NaN
18294,NaN
18295,NaN
18296,2
18297,NaN
18298,1
18299,NaN
18300,NaN
18301,NaN
18302,NaN
18303,NaN
18304,NaN
18305,NaN
18306,NaN
18307,NaN
18308,NaN
18309,NaN
18310,NaN
18311,NaN
18312,NaN
18313,NaN
18314,NaN
18315,NaN
18316,NaN
18317,NaN
18318,NaN
18319,NaN
18320,NaN
18321,NaN
18322,NaN
18323,NaN
18324,NaN
18325,NaN
18326,NaN
18327,NaN
18328,NaN
18329,NaN
18330,NaN
18331,1
18332,NaN
18333,NaN
18334,NaN
18335,NaN
18336,NaN
18337,NaN
18338,NaN
18339,NaN
18340,NaN
18341,NaN
18342,NaN
18343,NaN
18344,NaN
18345,NaN
18346,1
18347,NaN
18348,NaN
18349,NaN
18350,NaN
18351,NaN
18352,NaN
18353,NaN
18354,NaN
18355,NaN
18356,3
18357,NaN
18358,NaN
18359,NaN
18360,NaN
18361,NaN
18362,NaN
18363,NaN
18364,NaN
18365,NaN
18366,NaN
18367,NaN
18368,NaN
18369,NaN
18370,1
18371,NaN
18372,NaN
18373,NaN
18374,NaN
18375,NaN
18376,NaN
18377,NaN
18378,NaN
18379,NaN
18380,NaN
18381,NaN
18382,NaN
18383,NaN
18384,NaN
18385,1
18386,NaN
18387,NaN
18388,NaN
18389,NaN
18390,NaN
18391,NaN
18392,NaN
18393,NaN
18394,1
18395,NaN
18396,NaN
18397,NaN
18398,NaN
18399,NaN
18400,NaN
18401,NaN
18402,NaN
18403,NaN
18404,NaN
18405,NaN
18406,NaN
18407,NaN
18408,NaN
18409,NaN
18410,1
18411,NaN
18412,1
18413,3
18414,NaN
18415,NaN
18416,1
18417,1
18418,NaN
18419,NaN
18420,NaN
18421,NaN
18422,1
18423,NaN
18424,1
18425,NaN
18426,NaN
18427,NaN
18428,NaN
18429,NaN
18430,2
18431,NaN
18432,2
18433,NaN
18434,NaN
18435,NaN
18436,NaN
18437,NaN
18438,NaN
18439,NaN
18440,1
18441,NaN
18442,NaN
18443,NaN
18444,1
18445,NaN
18446,NaN
18447,NaN
18448,NaN
18449,1
18450,2
18451,NaN
18452,NaN
18453,1
18454,NaN
18455,2
18456,NaN
18457,NaN
18458,1
18459,NaN
18460,4
18461,NaN
18462,NaN
18463,NaN
18464,NaN
18465,NaN
18466,NaN
18467,NaN
18468,NaN
18469,NaN
18470,NaN
18471,NaN
18472,NaN
18473,NaN
18474,NaN
18475,NaN
18476,2
18477,NaN
18478,NaN
18479,NaN
18480,NaN
18481,NaN
18482,NaN
18483,NaN
18484,NaN
18485,NaN
18486,2
18487,2
18488,NaN
18489,NaN
18490,1
18491,NaN
18492,NaN
18493,NaN
18494,NaN
18495,NaN
18496,1
18497,NaN
18498,NaN
18499,NaN
18500,NaN
18501,NaN
18502,NaN
18503,NaN
18504,1
18505,NaN
18506,NaN
18507,NaN
18508,1
18509,2
18510,1
18511,1
18512,NaN
18513,NaN
18514,1
18515,NaN
18516,1
18517,NaN
18518,NaN
18519,NaN
18520,NaN
18521,2
18522,NaN
18523,1
18524,NaN
18525,NaN
18526,NaN
18527,NaN
18528,1
18529,NaN
18530,NaN
18531,NaN
18532,NaN
18533,NaN
18534,NaN
18535,NaN
18536,NaN
18537,NaN
18538,NaN
18539,NaN
18540,NaN
18541,NaN
18542,NaN
18543,NaN
18544,NaN
18545,NaN
18546,NaN
18547,NaN
18548,NaN
18549,NaN
18550,NaN
18551,NaN
18552,NaN
18553,NaN
18554,1
18555,NaN
18556,NaN
18557,1
18558,NaN
18559,NaN
18560,NaN
18561,NaN
18562,NaN
18563,NaN
18564,NaN
18565,NaN
18566,NaN
18567,NaN
18568,NaN
18569,NaN
18570,NaN
18571,NaN
18572,NaN
18573,1
18574,1
18575,NaN
18576,1
18577,NaN
18578,NaN
18579,NaN
18580,NaN
18581,NaN
18582,NaN
18583,NaN
18584,NaN
18585,NaN
18586,NaN
18587,NaN
18588,NaN
18589,NaN
18590,NaN
18591,NaN
18592,NaN
18593,NaN
18594,1
18595,NaN
18596,NaN
18597,1
18598,NaN
18599,NaN
18600,NaN
18601,NaN
18602,NaN
18603,NaN
18604,NaN
18605,NaN
18606,1
18607,NaN
18608,5
18609,NaN
18610,1
18611,NaN
18612,NaN
18613,NaN
18614,NaN
18615,NaN
18616,1
18617,NaN
18618,NaN
18619,NaN
18620,NaN
18621,NaN
18622,NaN
18623,NaN
18624,NaN
18625,NaN
18626,NaN
18627,NaN
18628,NaN
18629,NaN
18630,NaN
18631,NaN
18632,NaN
18633,1
18634,1
18635,NaN
18636,NaN
18637,NaN
18638,NaN
18639,NaN
18640,NaN
18641,NaN
18642,NaN
18643,NaN
18644,NaN
18645,NaN
18646,NaN
18647,2
18648,NaN
18649,NaN
18650,NaN
18651,NaN
18652,NaN
18653,NaN
18654,NaN
18655,NaN
18656,NaN
18657,1
18658,NaN
18659,NaN
18660,NaN
18661,NaN
18662,NaN
18663,NaN
18664,NaN
18665,2
18666,NaN
18667,NaN
18668,NaN
18669,NaN
18670,NaN
18671,NaN
18672,NaN
18673,NaN
18674,NaN
18675,NaN
18676,NaN
18677,NaN
18678,1
18679,NaN
18680,NaN
18681,NaN
18682,1
18683,NaN
18684,NaN
18685,NaN
18686,NaN
18687,NaN
18688,NaN
18689,NaN
18690,NaN
18691,NaN
18692,NaN
18693,1
18694,NaN
18695,NaN
18696,2
18697,NaN
18698,NaN
18699,NaN
18700,NaN
18701,NaN
18702,2
18703,NaN
18704,1
18705,NaN
18706,NaN
18707,NaN
18708,NaN
18709,1
18710,NaN
18711,NaN
18712,NaN
18713,NaN
18714,NaN
18715,NaN
18716,NaN
18717,1
18718,NaN
18719,NaN
18720,NaN
18721,NaN
18722,NaN
18723,NaN
18724,NaN
18725,NaN
18726,NaN
18727,NaN
18728,NaN
18729,NaN
18730,NaN
18731,NaN
18732,2
18733,NaN
18734,NaN
18735,NaN
18736,NaN
18737,NaN
18738,1
18739,NaN
18740,NaN
18741,1
18742,NaN
18743,NaN
18744,1
18745,NaN
18746,NaN
18747,NaN
18748,2
18749,NaN
18750,NaN
18751,NaN
18752,NaN
18753,1
18754,NaN
18755,NaN
18756,NaN
18757,NaN
18758,3
18759,NaN
18760,2
18761,NaN
18762,NaN
18763,NaN
18764,NaN
18765,NaN
18766,NaN
18767,NaN
18768,NaN
18769,2
18770,1
18771,NaN
18772,NaN
18773,NaN
18774,2
18775,NaN
18776,NaN
18777,2
18778,NaN
18779,NaN
18780,1
18781,NaN
18782,NaN
18783,NaN
18784,1
18785,NaN
18786,NaN
18787,NaN
18788,NaN
18789,NaN
18790,NaN
18791,1
18792,NaN
18793,NaN
18794,NaN
18795,NaN
18796,NaN
18797,NaN
18798,NaN
18799,NaN
18800,NaN
18801,NaN
18802,NaN
18803,NaN
18804,NaN
18805,NaN
18806,1
18807,NaN
18808,NaN
18809,NaN
18810,NaN
18811,NaN
18812,NaN
18813,NaN
18814,NaN
18815,NaN
18816,NaN
18817,NaN
18818,NaN
18819,NaN
18820,NaN
18821,NaN
18822,NaN
18823,1
18824,NaN
18825,NaN
18826,NaN
18827,NaN
18828,NaN
18829,1
18830,NaN
18831,NaN
18832,NaN
18833,NaN
18834,1
18835,NaN
18836,NaN
18837,NaN
18838,1
18839,NaN
18840,NaN
18841,1
18842,NaN
18843,NaN
18844,NaN
18845,NaN
18846,NaN
18847,1
18848,NaN
18849,NaN
18850,NaN
18851,NaN
18852,NaN
18853,NaN
18854,1
18855,NaN
18856,NaN
18857,NaN
18858,1
18859,NaN
18860,NaN
18861,NaN
18862,NaN
18863,NaN
18864,NaN
18865,NaN
18866,NaN
18867,NaN
18868,NaN
18869,NaN
18870,NaN
18871,NaN
18872,2
18873,NaN
18874,1
18875,NaN
18876,NaN
18877,NaN
18878,NaN
18879,NaN
18880,NaN
18881,NaN
18882,NaN
18883,NaN
18884,NaN
18885,NaN
18886,1
18887,NaN
18888,NaN
18889,NaN
18890,NaN
18891,NaN
18892,NaN
18893,NaN
18894,NaN
18895,NaN
18896,NaN
18897,NaN
